X,Y
-1.114380429739459721e+00,9.433919791509534081e-01
-1.113242267983981515e+00,9.436157384610454057e-01
-1.120719259136214285e+00,9.440761825887263869e-01
-1.117773160366870133e+00,9.447267099050217221e-01
-1.121418950267411230e+00,9.502047917766248686e-01
-1.123637267033813947e+00,9.479832832339956106e-01
-1.127599662049912910e+00,9.499197963297414393e-01
-1.126860341091020512e+00,9.473556263230009655e-01
-1.118417042510748249e+00,9.508022686729071804e-01
-1.130113011230287068e+00,9.487648590315164165e-01
-1.128692831970627086e+00,9.495460224073317690e-01
-1.114646573885273995e+00,9.488814022727773967e-01
-1.119212574086518419e+00,9.452050245644758597e-01
-1.129208867250422355e+00,9.380354863706152901e-01
-1.119392129954365434e+00,9.418605647749254128e-01
-1.096102921642067241e+00,9.452282852700883975e-01
-1.098890270254450074e+00,9.395355463601717805e-01
-1.091413633923143056e+00,9.512058522551430917e-01
-1.087556884871167195e+00,9.489716681508904017e-01
-1.084016753248477016e+00,9.462274107646657662e-01
-1.089067073999782531e+00,9.456318130791453447e-01
-1.086595124848600102e+00,9.536612064318814586e-01
-1.092861866702415474e+00,9.532205017882684484e-01
-1.094025822436792694e+00,9.572048959603832730e-01
-1.096645155951440964e+00,9.619442884963985696e-01
-1.061848647757675845e+00,-6.974682881599477691e-01
-1.058663054634172429e+00,-7.046245734901568358e-01
-1.059339529140559177e+00,-7.001177327349290547e-01
-1.063023698582402865e+00,-6.973058505319427169e-01
-1.057403892756749952e+00,-6.998065328157384579e-01
-1.055471511684858088e+00,-7.006371023065792736e-01
-1.058183936674836456e+00,-6.976571618099142169e-01
-1.059528199740861210e+00,-7.003494818268487521e-01
-1.061464787246838792e+00,-7.012735258858209253e-01
-1.057720109348067261e+00,-7.051118222542614999e-01
-1.055003608083951550e+00,-6.993781766802229516e-01
-1.053217362269280866e+00,-7.027420974323574931e-01
-1.057610642690518077e+00,-6.951974349667147113e-01
-1.054927668764353843e+00,-6.996681718293231711e-01
-1.055014463375365308e+00,-6.978990280465309226e-01
-1.048720781774426847e+00,-7.027099393254042647e-01
-1.044871684854917770e+00,-7.018450685777481990e-01
-1.042156147295405066e+00,-7.025696423584003592e-01
-1.047828633769359641e+00,-6.960174972341435229e-01
-1.047063468806797015e+00,-6.957443463063637257e-01
-1.049293460848913728e+00,-6.938109608077140944e-01
-1.048983969634895042e+00,-6.942271184232097214e-01
-1.050583670295229588e+00,-6.973674335112374223e-01
-1.049443129977682521e+00,-7.011743486531032410e-01
-1.047281413897251490e+00,-7.097858779624397485e-01
-1.048029197539978474e+00,-7.060589524560364483e-01
-1.049324963314086201e+00,-7.021710947960796423e-01
-1.051631688339913051e+00,-7.031896414148938179e-01
-1.049856850982993084e+00,-7.025074606430954383e-01
-1.049507651133778863e+00,-6.989458386940881063e-01
-1.047935081679950198e+00,-6.926725760926891740e-01
-1.048348975362580315e+00,-6.901407531370810089e-01
-1.046004744861612101e+00,-6.919460298039600277e-01
-1.047949921591624811e+00,-6.904098007269391379e-01
-1.050301097548531626e+00,-6.890946960511725727e-01
-1.051267543052197606e+00,-6.892101776291518211e-01
-1.052618659991511274e+00,-6.869867802319447048e-01
-1.051951817365515351e+00,-6.846000706939920910e-01
-1.051862996830427166e+00,-6.822440673835132863e-01
-1.052993804933422206e+00,-6.849863293338877002e-01
-1.056421681517636602e+00,-6.836761576598197054e-01
-1.055594294438374270e+00,-6.827063157519839276e-01
-1.054112324850728477e+00,-6.799405888620474459e-01
-1.058586458170484912e+00,-6.826635422090652217e-01
-1.058430473116164450e+00,-6.770874207471371253e-01
-1.058987790808660678e+00,-6.769341141170313048e-01
-1.058191450530256317e+00,-6.811533235976469092e-01
-1.056824113143154609e+00,-6.854085040270945228e-01
-1.055135316673832424e+00,-6.857331248305065241e-01
-1.056072955084116138e+00,-6.872990482231100540e-01
-1.050684009930787033e+00,-6.923886420049937263e-01
-1.051023827690072299e+00,-6.882345225343816653e-01
-1.050201618122350578e+00,-6.875259771983770474e-01
-1.050182996841681149e+00,-6.859186269548991355e-01
-1.048517130760771021e+00,-6.739595175521769788e-01
-1.047862988684359120e+00,-6.743310731337326391e-01
-1.046333676224099563e+00,-6.712289829776973971e-01
-1.046143798579200812e+00,-6.710244791275803422e-01
-1.045155486919975285e+00,-6.714201990411874377e-01
-1.047214704828972609e+00,-6.730478863457060035e-01
-1.052133092605152198e+00,-6.666629423331774662e-01
-1.053260361855520522e+00,-6.675246042992296625e-01
-1.049575399243649620e+00,-6.778705014315271615e-01
-1.052576368704405629e+00,-6.781164677412220287e-01
-1.047774707232094871e+00,-6.781516336441704151e-01
-1.051552731106710326e+00,-6.769078310536266185e-01
-1.052372431274839482e+00,-6.724194018921330063e-01
-1.050739290448503560e+00,-6.718343941809274966e-01
-1.049377557114130610e+00,-6.783456328392661883e-01
-1.048278631289519147e+00,-6.773599819839085656e-01
-1.048556469194528606e+00,-6.792196802110800347e-01
-1.049042683554736843e+00,-6.793612168247278316e-01
-1.047113640901301324e+00,-6.771510551228475672e-01
-1.044854317585224290e+00,-6.795815332389804064e-01
-1.048868845972901420e+00,-6.739468556948762235e-01
-1.048788098740320196e+00,-6.772547569527017641e-01
-1.046435398640006120e+00,-6.813903448542028007e-01
-1.047747437020203787e+00,-6.790473804391088386e-01
-1.050929354995125298e+00,-6.748466530844930977e-01
-1.054058991240308440e+00,-6.750629416965585605e-01
-1.051055211541979117e+00,-6.789865649764850186e-01
-1.051533667719513954e+00,-6.793744704131772227e-01
-1.048162579506095149e+00,-6.782070583553756471e-01
-1.046182037082944660e+00,-6.781009478423720704e-01
-1.049810084767484053e+00,-6.799071616833440856e-01
-1.049613002354647939e+00,-6.854777954120307992e-01
-1.046979265510530777e+00,-6.832447909369030459e-01
-1.044043689303003619e+00,-6.890599497674172458e-01
-1.039952478896621013e+00,-6.835580376739793795e-01
-1.038560713695545923e+00,-6.820341018281678158e-01
-1.041240079241628091e+00,-6.764338693322302642e-01
-1.040575752292051792e+00,-6.788632943489268934e-01
-1.036056551793960834e+00,-6.902014587227816023e-01
-1.037821405954010734e+00,-6.864670749001846595e-01
-1.041017227324568140e+00,-6.862950425131930654e-01
-1.040456934125945088e+00,-6.852694746771021972e-01
-1.041249835277730185e+00,-6.868691105526566476e-01
-1.041652044928998322e+00,-6.863083284544455598e-01
-1.043888257473248427e+00,-6.738639985172372171e-01
-1.042758122832529111e+00,-6.689713736849176584e-01
-1.037118682431917405e+00,-6.712075933550143425e-01
-1.038766253787187122e+00,-6.762911497988590703e-01
-1.038618450640814483e+00,-6.712091594066462719e-01
-1.041882134353113942e+00,-6.678583761332865798e-01
-1.040632311806193755e+00,-6.692050128480782067e-01
-1.039577410670817770e+00,-6.641343729801036933e-01
-1.039765881296156325e+00,-6.636231101384217901e-01
-1.040861320506281995e+00,-6.674734947391093298e-01
-1.040346691686830027e+00,-6.662453363954949914e-01
-1.039841413572474060e+00,-6.613496535136732524e-01
-1.037360431971356522e+00,-6.598646678850950131e-01
-1.038835072868896869e+00,-6.644124809426960043e-01
-1.040232062174834216e+00,-6.640125681725392859e-01
-1.039386049816922952e+00,-6.609470049184861251e-01
-1.036878540170367735e+00,-6.645720107567051338e-01
-1.038649511926835967e+00,-6.679173430215177287e-01
-1.040090561570542249e+00,-6.700855093851377786e-01
-1.039131861170394799e+00,-6.691435122425705151e-01
-1.043657233928333428e+00,-6.897582077814562451e-01
-1.044204722674714425e+00,-6.871544558507023392e-01
-1.045474277360737059e+00,-6.824171001865760866e-01
-1.045242279912054872e+00,-6.781741605590712041e-01
-1.041217012407134268e+00,-6.747304560348241775e-01
-1.046597835489735173e+00,-6.788277900153043554e-01
-1.045036469113652888e+00,-6.723569696869844403e-01
-1.047005369139978104e+00,-6.802121327644038429e-01
-1.053137095585846339e+00,-6.856923390250594386e-01
-1.050316685706895070e+00,-6.826718006717918952e-01
-1.053547073285478142e+00,-6.879758177312221834e-01
-1.053810526591146601e+00,-6.918532628794892281e-01
-1.044076413908077816e+00,-6.898126879615755769e-01
-1.049047834899171416e+00,-6.908100278097297764e-01
-1.055107520506760155e+00,-6.860701029500063663e-01
-1.053797273011850777e+00,-6.805022644345610772e-01
-1.051476427045985096e+00,-6.797566674088616478e-01
-1.051949462312403494e+00,-6.799879826252172021e-01
-1.053980991658113542e+00,-6.813558002889282816e-01
-1.051880620266164801e+00,-6.642624969179498073e-01
-1.052669175300885218e+00,-6.653014337609477469e-01
-1.057352496677154141e+00,-6.836981322888817658e-01
-1.054507565495526933e+00,-6.832819295708896234e-01
-1.053164302419118625e+00,-6.833873042921463359e-01
-1.049405215687475357e+00,-6.817566667057007868e-01
-1.047825056669798638e+00,-6.841514976728305664e-01
-1.053410328291314979e+00,-6.917404880372788334e-01
-1.053967540740148312e+00,-6.914964552112794482e-01
-1.055890549848698123e+00,-6.933085642044083396e-01
-1.047114294766950948e+00,-6.893040695995666933e-01
-1.046227878802368672e+00,-6.907621073580118010e-01
-1.048888849046139438e+00,-6.917700389561949326e-01
-1.052524454381670083e+00,-6.948263788651354300e-01
-1.048944048475536128e+00,-6.925765598265952727e-01
-1.057007457125564764e+00,-6.988014721246313954e-01
-1.057043735616336466e+00,-6.981829523075832045e-01
-1.056041104134695319e+00,-6.978600736827342832e-01
-1.061505743677861435e+00,-7.014978606069246503e-01
-1.061489697321194470e+00,-7.064525818557376713e-01
-1.059858416905023804e+00,-7.016016697226233889e-01
-1.062546896332827506e+00,-7.056359984330551338e-01
-1.061605341545682979e+00,-7.077391079817455521e-01
-1.059196551061702518e+00,-7.060498442724981727e-01
-1.058381111025710641e+00,-7.068580438078070349e-01
-1.062704102195650480e+00,-7.092655760697701428e-01
-1.054064207056144342e+00,-7.038632884536367706e-01
-1.059119730209755250e+00,-7.056931638107650784e-01
-1.059440021244953956e+00,-7.077495932729891415e-01
-1.353176214164586444e-03,-1.961165416691240448e+00
1.792854174314462146e-03,-1.970817983589604472e+00
-2.089126171710642410e-03,-1.966171945442512836e+00
-7.067856190966392838e-03,-1.961442924856274583e+00
-7.615633510611508061e-03,-1.961196975915264096e+00
-6.315659105395332595e-03,-1.960008976299736805e+00
-1.298798543290152763e-02,-1.966645535974530956e+00
-6.290892451710938804e-03,-1.958518574984305705e+00
-1.051168079521908050e-02,-1.958036797965669207e+00
-1.134552875500050018e-02,-1.961395250248546551e+00
-1.263209467085096849e-02,-1.960238186835929763e+00
-1.419444144339909730e-02,-1.961927240188355626e+00
-1.918167417111049655e-02,-1.960123278700574678e+00
2.632740625734186768e-02,-1.963254805536381653e+00
3.962905677914047020e-02,-1.966506460694319447e+00
4.866554482436796780e-02,-1.957289195837437656e+00
4.421658354373825262e-02,-1.953418389247274733e+00
4.124433267191912611e-02,-1.948988387907788056e+00
3.837483509348998956e-02,-1.949159720629404902e+00
3.865971721759037250e-02,-1.949991815196135736e+00
4.199788327502879115e-02,-1.949090839671101305e+00
-1.070727235282525003e+00,-7.399813542626759721e-01
4.464166437525290965e-02,-1.945237412567577984e+00
-1.068278985557943095e+00,-7.377926355139943215e-01
3.812036155260176140e-02,-1.946558145397662809e+00
-1.076380051654847625e+00,-7.567042208002804360e-01
4.376751968086320388e-02,-1.948593791201844283e+00
4.649400260812511232e-02,-1.949311725750959123e+00
4.073865088469530438e-02,-1.946453558245919702e+00
3.656216194155703647e-02,-1.944975457761391358e+00
4.375086528616201065e-02,-1.947903996472944099e+00
3.967206533300673965e-02,-1.948230614163150909e+00
3.691708653745795488e-02,-1.949947989201921805e+00
3.700067220892785946e-02,-1.949108361081735907e+00
4.348125869242477903e-02,-1.944683146844953914e+00
3.913948819964399584e-02,-1.944927640750929942e+00
4.356879012976558330e-02,-1.948648854091666216e+00
4.968121291504740134e-02,-1.940516164461857596e+00
5.929525284942455121e-02,-1.931403590199407994e+00
5.377845069787587362e-02,-1.932687877020871969e+00
5.083875498866533005e-02,-1.924567452274817736e+00
5.070376088567746242e-02,-1.923372834921001528e+00
5.409389481744289463e-02,-1.921885799458069144e+00
5.444500879254951520e-02,-1.928057163854791867e+00
5.875611569412478308e-02,-1.929320898405260110e+00
6.461728500207947201e-02,-1.926620914808407470e+00
6.456401857545396306e-02,-1.925041007999972908e+00
5.849507915014096060e-02,-1.935297735902141492e+00
6.108166555673374964e-02,-1.925272916598152584e+00
6.473861925892049340e-02,-1.922441449622190435e+00
5.880620296847174910e-02,-1.922451690853903328e+00
5.485740166564095910e-02,-1.933546044629980365e+00
5.509599777754015104e-02,-1.930261264943619270e+00
5.634312140503511257e-02,-1.919611654542967116e+00
5.403326648576256552e-02,-1.918067896237465986e+00
5.379873793610029376e-02,-1.929881473662395042e+00
5.466008868399580001e-02,-1.922930046519001568e+00
5.864953535872569068e-02,-1.919414492257505600e+00
5.900765326901907804e-02,-1.919944925272093261e+00
-1.043415264323312552e+00,-7.105855389232116348e-01
6.053041767269395912e-02,-1.914980432281075284e+00
-1.049341370270004070e+00,-7.065087627200713483e-01
6.677212461510739772e-02,-1.917256576749875041e+00
-1.044550719270974426e+00,-7.073713879097049961e-01
6.654932504557520279e-02,-1.926035349349141335e+00
-1.035406487145741572e+00,-7.088625802691217448e-01
7.087178547153666353e-02,-1.919769462170808572e+00
-1.038441149431798660e+00,-7.023676741297482096e-01
7.206045123763510363e-02,-1.928052603716231994e+00
-1.032701475653188039e+00,-7.063059450476135703e-01
8.251984260600947474e-02,-1.913647311895816383e+00
-1.033080740898943528e+00,-7.075472504921206385e-01
-1.027807376186069988e+00,-7.090493035021820933e-01
-1.027654450720746793e+00,-7.036696179669436058e-01
-1.023389603407623083e+00,-7.041233526059605952e-01
-1.025269037289651131e+00,-7.076145277012908519e-01
-1.024806250836333366e+00,-7.089882460005276776e-01
-1.019725753266675472e+00,-7.125574494531761172e-01
-1.020260998455565948e+00,-7.115964773099074936e-01
-1.019571157272913364e+00,-7.114212667338060125e-01
-1.026301461891084843e+00,-7.084295096569651617e-01
-1.024325390235143907e+00,-7.083882874757529979e-01
-1.025852623091809468e+00,-7.030105162045489076e-01
-1.025600061478926683e+00,-7.049145406331579489e-01
-1.031365473311982139e+00,-6.980267459651915418e-01
-1.043440803113230508e+00,-6.928226225804383631e-01
-1.037916449515492445e+00,-6.975103549287636762e-01
-1.036115581921007500e+00,-6.993751697424677172e-01
-1.042466125227459850e+00,-6.930705338178823061e-01
-1.032436187417750340e+00,-6.962262397532387181e-01
-1.031278463980367599e+00,-6.922749999788064823e-01
-1.022004870189904047e+00,-6.991867564887507269e-01
-1.033409004457246816e+00,-6.863830415921675643e-01
-1.030768496882919605e+00,-6.907915032322123894e-01
-1.024427971048810226e+00,-6.994688137052663679e-01
-1.028830343070552322e+00,-6.900206842041246569e-01
-1.027058366503516229e+00,-6.872754461307584162e-01
-1.022302476784116232e+00,-6.871445338042372342e-01
-1.018136241123777541e+00,-6.938130657178107619e-01
-1.018643048518782512e+00,-6.900391405985083493e-01
-1.016398048993215619e+00,-6.959943917192836782e-01
-1.015057285608669702e+00,-6.963017236044699576e-01
-1.016919142183033697e+00,-6.889847688848232954e-01
-1.011031669120346255e+00,-7.020973322842321007e-01
-1.012554277690560500e+00,-6.967069680512423258e-01
-1.005361744782320876e+00,-7.139116750912906095e-01
-1.004432087846805155e+00,-7.223648992645157474e-01
-1.005767486889203255e+00,-7.227497485894998075e-01
-1.004846673631905052e+00,-7.217575183399383976e-01
-1.006069379680461395e+00,-7.203579648587900008e-01
-1.005592549916567435e+00,-7.214405969580811595e-01
-1.006033058650029455e+00,-7.216022357081575134e-01
-1.007407795021999952e+00,-7.190477375818147276e-01
-1.005494344538951035e+00,-7.271281139296166263e-01
-1.007527965314883422e+00,-7.262640983575658904e-01
-1.003712575953553010e+00,-7.270344757194224794e-01
-1.001786948244204112e+00,-7.253501942235118793e-01
-9.995131780456800730e-01,-7.293036800954024734e-01
-9.992685640732497099e-01,-7.336848488907478094e-01
-1.003743037001418204e+00,-7.341451395184490636e-01
-1.003544825907745075e+00,-7.390230243298974155e-01
-1.004435344778782158e+00,-7.386308698878584211e-01
-1.005527424589439223e+00,-7.427142901312757672e-01
-1.000544213404866323e+00,-7.453144171993782985e-01
-9.987552521427167651e-01,-7.402374684961081641e-01
-1.000993227610086800e+00,-7.362150769438026154e-01
-1.002818708571910911e+00,-7.341847988221671395e-01
-1.004278809699432840e+00,-7.367017645952746996e-01
-1.002171811412428282e+00,-7.405064009749666720e-01
-1.002589482669212106e+00,-7.396678525722435449e-01
-1.002150290601218297e+00,-7.392211810226917423e-01
-1.000689843921435340e+00,-7.375392437807707369e-01
-1.002436629162201331e+00,-7.323466506860566438e-01
-1.002126581808588046e+00,-7.322333310541353502e-01
-1.000706020794229545e+00,-7.358091158393655906e-01
-1.002562492552112161e+00,-7.365029181062905383e-01
-1.003214894485153108e+00,-7.363548338565382156e-01
-1.005254557111520120e+00,-7.311612600378574189e-01
-1.003264668258725401e+00,-7.331087547996415488e-01
-9.998297390613479774e-01,-7.382778737441244576e-01
-1.000904671798340972e+00,-7.346898078826349376e-01
-1.001914753901281818e+00,-7.353338876999225837e-01
3.669152049714970998e-01,-3.305455277984619133e-01
-1.001649914169904676e+00,-7.322558427163841088e-01
3.719822425897412188e-01,-3.285413923547104154e-01
-9.999222647362100425e-01,-7.264006885293452509e-01
3.794224824437369969e-01,-3.249089002723576369e-01
-1.002422611663156049e+00,-7.240228793970052701e-01
3.694145344528344532e-01,-3.173802120113005110e-01
-1.003725102928124446e+00,-7.245744754440328617e-01
3.754748648591462734e-01,-3.160155324646303776e-01
-1.005309226769632414e+00,-7.213139537885771002e-01
3.696430811302858777e-01,-3.108571492933555613e-01
-1.005023565811970609e+00,-7.216730157626722875e-01
3.662064114789211899e-01,-3.091166718008080405e-01
-1.006501223508029286e+00,-7.243269188717169627e-01
3.663105865236253589e-01,-3.167021613447593698e-01
-1.005815267804300417e+00,-7.301607405001724338e-01
3.610080492945602071e-01,-3.165147942862549524e-01
-1.006796293492975947e+00,-7.269065699699703842e-01
3.599446997144445382e-01,-3.169639565755071331e-01
-1.008746000832700052e+00,-7.241304297484896235e-01
3.553290176741403794e-01,-3.171248615506519486e-01
-1.009445546995174192e+00,-7.212885789309662066e-01
-1.004177959159821887e+00,-7.220767050048566560e-01
-1.001659364284319675e+00,-7.234306222383222185e-01
-1.005096599730973317e+00,-7.191124906812627060e-01
-1.001203831520759646e+00,-7.170765592287524637e-01
-9.980619460488298067e-01,-7.200212192447835724e-01
-1.000115621721048509e+00,-7.192911369270008626e-01
-1.000854534336319546e+00,-7.158942627565141326e-01
-1.000273032253260475e+00,-7.160075250112366563e-01
-1.000876843069028910e+00,-7.147594171119970863e-01
-1.003811954330013689e+00,-7.136011949621288153e-01
-1.004506444084755090e+00,-7.148092544221271716e-01
-1.005722556004676083e+00,-7.161867909790130549e-01
-1.005524936689399018e+00,-7.148159462658733032e-01
-1.003787637974973723e+00,-7.180818062175851058e-01
-1.003114414033127400e+00,-7.148678186640788912e-01
-1.003161571142313635e+00,-7.080127925267847289e-01
-9.988712436891200586e-01,-7.126069161888359815e-01
-1.000351224839853836e+00,-7.146796285863248333e-01
-1.004466194826758585e+00,-7.179745116339062427e-01
-1.001975786712281602e+00,-7.157410903010061887e-01
-9.975528564562282652e-01,-7.182004778592285810e-01
-9.968900468048615959e-01,-7.170393538902115615e-01
3.751314198477370132e-01,-3.177514098096008155e-01
-1.000618998946719129e+00,-7.208240005449422227e-01
3.781989381844892417e-01,-3.203950884898676410e-01
-9.999735130399030059e-01,-7.238898723696322035e-01
3.790270304255743961e-01,-3.213849390708456433e-01
-1.000106007350506143e+00,-7.234595451243168718e-01
3.789203144023094438e-01,-3.206237925967347913e-01
-1.000819933577874687e+00,-7.252975053469974398e-01
3.779560239210107975e-01,-3.222752621601005507e-01
-1.006898269041982097e+00,-7.267059435390867961e-01
3.749268597011278237e-01,-3.271013070008176871e-01
-1.008601212309741424e+00,-7.281453910554764875e-01
3.695650535241348233e-01,-3.246785178953779938e-01
-1.013732996704316491e+00,-7.322076422354049097e-01
3.602569531410045878e-01,-3.322552344178200112e-01
-1.014956803297768495e+00,-7.331722302117855694e-01
3.636773850285613952e-01,-3.310900799836598574e-01
-1.014657334910791686e+00,-7.339285232894598998e-01
-1.015201973624261900e+00,-7.338919250681565920e-01
3.511873089939235859e-01,-3.379732440304032415e-01
-1.019912917048584333e+00,-7.294968523326323950e-01
-1.017630588706470496e+00,-7.285667531522331819e-01
-1.012514493740673593e+00,-7.260927738297762168e-01
-1.013498139136837395e+00,-7.232575893020347646e-01
-1.012236204107302306e+00,-7.193624514161091055e-01
-1.013347248870777761e+00,-7.175482179378696035e-01
-1.013350949157810543e+00,-7.180158485882842667e-01
-1.020746596870652834e+00,-7.159216404366404163e-01
-1.023808456318655136e+00,-7.123890995089134925e-01
-1.019003848929326050e+00,-7.148833543553256842e-01
-1.014552731759359450e+00,-7.173402285969330272e-01
-1.019778753693919571e+00,-7.128423622257413772e-01
-1.024081786944543548e+00,-7.187804286415603316e-01
-1.030001900981788454e+00,-7.207620915951332696e-01
-1.019843684193733502e+00,-7.272406626196316060e-01
-1.026078188882183717e+00,-7.243857818766759049e-01
-1.015887939764884118e+00,-7.232673411139035613e-01
-1.009851903354650915e+00,-7.185406441348218820e-01
-1.000415662431312525e+00,-7.200531617014467312e-01
-9.943112502743929326e-01,-7.268041776856446479e-01
-9.922834471448668259e-01,-7.235934717782170900e-01
-9.917161329488456412e-01,-7.277832569265431095e-01
-9.913227827867998609e-01,-7.307941354197351469e-01
-9.859397261075362184e-01,-7.306835465299008625e-01
-9.799075788217193050e-01,-7.352243550775137138e-01
-9.797804559311225070e-01,-7.397797411263319356e-01
-9.869787411750484685e-01,-7.408978762759970138e-01
-9.953748212998527745e-01,-7.344965213968820406e-01
-9.990164766155414933e-01,-7.367283321926085815e-01
-9.977300189376048234e-01,-7.461236258690286949e-01
-1.001234586754259581e+00,-7.410286569614217278e-01
-9.973904606876904388e-01,-7.467364092818000731e-01
-1.000100292610483388e+00,-7.465174154723224209e-01
-1.001402096004700537e+00,-7.413058585626184360e-01
-1.002430819007818386e+00,-7.347999019581988867e-01
-9.967960689712143107e-01,-7.359431390477604307e-01
-9.909322873946133647e-01,-7.278410872856725389e-01
-9.949853179608788567e-01,-7.243433807165471361e-01
-9.905659060298210861e-01,-7.207589790500643634e-01
-1.001767044733478551e+00,-7.226955776412546939e-01
3.650649162662585878e-01,-3.205968112738680209e-01
-9.982548289256359952e-01,-7.240421963266989724e-01
-9.972960527375371864e-01,-7.222179422835853790e-01
3.760712081844510557e-01,-3.140914164792405483e-01
-1.001903903451874411e+00,-7.189876430027249965e-01
3.696669411095154789e-01,-3.172800778665228472e-01
-1.008066194021140394e+00,-7.212045741375052721e-01
3.702207186622171742e-01,-3.096794294989794194e-01
-1.011780143728031822e+00,-7.228434717083529470e-01
