X,Y
2.987692310909107474e-01,-2.114828825321400929e-01
3.033009960523270765e-01,-2.101719409777687009e-01
2.972200856320718065e-01,-2.123937977619043682e-01
2.964100549141810426e-01,-2.133066678330390320e-01
2.931270545455243459e-01,-2.231197588942056553e-01
2.912343378530419802e-01,-2.314008238171704757e-01
3.127606011610463144e-01,-2.361829348831546160e-01
3.118166263846166020e-01,-2.369342444423011562e-01
3.063476148956580936e-01,-2.376564018932478262e-01
3.091809522937248866e-01,-2.451356534772934359e-01
3.146047510499303534e-01,-2.525518701629369533e-01
2.985317635469322273e-01,-2.505077805001824087e-01
2.939001221529981001e-01,-2.469079792749407920e-01
2.845707085705068140e-01,-2.451725784761768501e-01
2.854369093668154278e-01,-2.439293019196893952e-01
2.780432329785933465e-01,-2.329851552237363344e-01
2.819909627909493732e-01,-2.351468271383312381e-01
2.780284672327825168e-01,-2.381900457601952847e-01
2.769818324763975159e-01,-2.449886125257766945e-01
2.660839034481343734e-01,-2.531236342293999853e-01
2.595723378689349659e-01,-2.452533227003036997e-01
2.228889068756809699e-01,-2.397243410950497255e-01
2.250894564885257410e-01,-2.277908955283114989e-01
2.400752625952767838e-01,-2.331597547531562842e-01
2.506288614788427793e-01,-2.307396160929201523e-01
2.552158886788490344e-01,-2.241439934975861248e-01
2.494122098018110023e-01,-2.295245822710629824e-01
2.533658586862957973e-01,-2.319749336757825353e-01
2.603717876226034900e-01,-2.281361290239078965e-01
2.637230662715860374e-01,-2.380242082088750988e-01
2.649395598022110665e-01,-2.325060969472086403e-01
2.701069155591778737e-01,-2.383661446131786210e-01
2.704078862999149679e-01,-2.347519820221484754e-01
2.743989019476376079e-01,-2.411546449050012142e-01
2.731273505111232458e-01,-2.359887559561715253e-01
2.681789882261186309e-01,-2.315142203346300387e-01
2.629315339236162341e-01,-2.361331577405991200e-01
2.579012176971458015e-01,-2.345168620111368063e-01
2.570589006978296620e-01,-2.400843648005582254e-01
2.587959595431017501e-01,-2.432393354791675955e-01
2.625683333319349666e-01,-2.396579050079523099e-01
2.718502837200612587e-01,-2.423604833884954735e-01
2.856397156569284723e-01,-2.431501902910378488e-01
2.964668377058164994e-01,-2.293696181417570479e-01
2.974052341525331711e-01,-2.284327857799190453e-01
2.934227485425090487e-01,-2.233813090231799303e-01
2.984290309352685133e-01,-2.279630494523222084e-01
2.847088163360641522e-01,-2.328223582969554672e-01
2.801052248876105821e-01,-2.345370921574666534e-01
2.700281279764925602e-01,-2.370199457696207102e-01
2.719741454787406587e-01,-2.372814467052932752e-01
2.862704294408804362e-01,-2.382419511431888015e-01
2.854209712294629719e-01,-2.331696479159930391e-01
2.811986969153316140e-01,-2.299944333378417527e-01
2.789119952064096353e-01,-2.339379282459285170e-01
2.622659257068733485e-01,-2.319540657927757765e-01
2.681833127842853104e-01,-2.355476731048450345e-01
2.711625775929215054e-01,-2.393281980272120579e-01
2.727016713259197145e-01,-2.334332995006141998e-01
2.717062185109870853e-01,-2.389825051699253633e-01
2.778631643141373786e-01,-2.385252743043612123e-01
2.780769525587436508e-01,-2.386143215985663257e-01
2.714514885347902862e-01,-2.300698906284235346e-01
2.728761514678458289e-01,-2.241350790668157344e-01
2.694090122855404834e-01,-2.315594881344787970e-01
2.721652092329001071e-01,-2.437263187340744652e-01
2.715770213420106716e-01,-2.302004909287399537e-01
2.743314439224753265e-01,-2.273565896989753199e-01
2.736440748450816862e-01,-2.290602806743569086e-01
1.409520565768889622e+00,-1.476928314587204305e+00
2.735179403687763022e-01,-2.243438005363456167e-01
1.410092903664071029e+00,-1.474494979061302891e+00
2.757128026430886170e-01,-2.312198711793691519e-01
1.412434158786322058e+00,-1.479568549928500509e+00
2.705385261641843897e-01,-2.346605108113944960e-01
1.411913509366521824e+00,-1.479399417785707049e+00
1.407885055329812563e+00,-1.464411390998944018e+00
1.405099754184387706e+00,-1.456801787095238554e+00
1.409259714477782977e+00,-1.460151097385324004e+00
1.404528784278268327e+00,-1.460537137192767121e+00
1.403555611844464535e+00,-1.458871437898225487e+00
1.407987780162224478e+00,-1.465158350595905601e+00
1.408047567216894391e+00,-1.462202558283660858e+00
1.401625033114932029e+00,-1.456906302105761331e+00
1.398231742764045382e+00,-1.459097218189318479e+00
1.391589469894220610e+00,-1.460725187222033483e+00
1.394423389051865803e+00,-1.463002674155118532e+00
1.392056470151558534e+00,-1.475614749356926048e+00
1.399459738136461073e+00,-1.497137001896354125e+00
1.404367698407622100e+00,-1.497279684746031903e+00
1.423565036028031638e+00,-1.501658841933120492e+00
1.430550582835317552e+00,-1.507215227827931825e+00
1.430954193013747267e+00,-1.488645137074094515e+00
1.428369126019400470e+00,-1.480803191121477402e+00
1.423951420168257709e+00,-1.474115252109271745e+00
1.421301817580904459e+00,-1.475670629555787983e+00
1.422453929313609811e+00,-1.476795850921425846e+00
1.427590574181383021e+00,-1.483390896142236182e+00
1.444386900720707523e+00,-1.492990828177452212e+00
1.453875246217503747e+00,-1.494415913128343432e+00
1.451024235178492550e+00,-1.486226493957388151e+00
2.185308353890119015e+00,-1.657927628577670731e+00
1.786590569457024325e+00,-1.634588772012426805e+00
1.791699454720248275e+00,-1.225306220329621665e+00
1.373190087114092517e+00,-1.360190537380973952e+00
1.393285784805238237e+00,-1.386995558038738086e+00
1.430519303982096702e+00,-1.414205443851423327e+00
1.428909226774687902e+00,-1.414929276626798682e+00
1.435020714063086400e+00,-1.418065704433275620e+00
1.415230420088185559e+00,-1.397097542355361099e+00
1.428650718157207233e+00,-1.394078850804543634e+00
1.426006605729504662e+00,-1.382085861807289984e+00
1.448600604172328277e+00,-1.410800416097898857e+00
1.441160500490532570e+00,-1.406606616546437039e+00
1.439263791493320399e+00,-1.414126529096173090e+00
1.434604419972203004e+00,-1.410936887481319735e+00
1.418327417941043889e+00,-1.406561152697409556e+00
1.423862181708658303e+00,-1.417363788276434722e+00
1.424416720419359406e+00,-1.435222673395061932e+00
1.415745808550251450e+00,-1.443769943876854533e+00
1.418110763888516201e+00,-1.463685410351347471e+00
1.430220634940454483e+00,-1.471011669676189459e+00
1.422488471674973498e+00,-1.485007388683245111e+00
1.434079647956859827e+00,-1.485592297716249899e+00
1.441431822396065598e+00,-1.483700434879345886e+00
1.439849723718116037e+00,-1.488313637884458362e+00
1.445624887375865253e+00,-1.504892243940108454e+00
1.453915054542088692e+00,-1.503380431657807215e+00
1.464720506176737436e+00,-1.507142690184774647e+00
1.445404047556059224e+00,-1.524585682196752945e+00
1.461555093881270917e+00,-1.512511541703978724e+00
1.446965465215856783e+00,-1.523849173314716143e+00
1.465454106779371601e+00,-1.515517302848365278e+00
1.454974414883322131e+00,-1.516082878467230888e+00
1.466582881625424495e+00,-1.514168405369162418e+00
1.461065593814079966e+00,-1.516282397818671912e+00
1.467121910253872397e+00,-1.516713240282759445e+00
1.463656982187972799e+00,-1.516233145500542001e+00
1.466208550715960346e+00,-1.509020043353974216e+00
1.463583599229115517e+00,-1.507627675440246451e+00
1.472439301361328390e+00,-1.503155169196817020e+00
1.470661096729497519e+00,-1.502108030735218147e+00
1.472071125088351140e+00,-1.499916816502507411e+00
1.481660183694798016e+00,-1.498358087002781058e+00
1.477061317864533097e+00,-1.498669130307408448e+00
1.464931665710592634e+00,-1.493491272315848661e+00
1.457120227493216680e+00,-1.481207942949818390e+00
4.807411826887086903e-02,-1.879923389136345602e+00
4.788880144815710338e-02,-1.887123800641353100e+00
3.981185195605074778e-02,-1.881323138198371936e+00
4.025821542581908830e-02,-1.882115268008645259e+00
4.337961579519422628e-02,-1.890315259137933523e+00
4.802335407916025201e-02,-1.895770689143855048e+00
3.662335643062618606e-01,-2.538086203846404709e-01
3.657494100182155927e-01,-2.470197297343204035e-01
3.760769309250601156e-01,-2.406897989613732691e-01
3.793120190334489661e-01,-2.464583754311001074e-01
3.804268153319893542e-01,-2.517373110570727546e-01
3.831495851194083313e-01,-2.529607889382237129e-01
3.736495903240492078e-01,-2.640316989182246443e-01
3.710131960087600378e-01,-2.697499244687424635e-01
3.662537414316413553e-01,-2.740283174091912022e-01
3.685932869409171975e-01,-2.748669872185400265e-01
3.695994681362395617e-01,-2.682362408008193144e-01
3.748671869937544310e-01,-2.680766409198680478e-01
3.846258015195384572e-01,-2.686225185902425538e-01
3.852494228645331753e-01,-2.682576938384778620e-01
3.897747771057248900e-01,-2.539551837009952351e-01
3.938664962195104202e-01,-2.443242614101261978e-01
3.946998973157401780e-01,-2.377588713379708563e-01
3.978564166151424830e-01,-2.324442812284786553e-01
3.914755186553853239e-01,-2.426013107728396678e-01
3.961177733019424219e-01,-2.401426756377483540e-01
3.889311402769317083e-01,-2.467213394597355669e-01
3.892639092829377478e-01,-2.394324354597363314e-01
3.907918881457171922e-01,-2.391641005144153898e-01
3.897068461905511816e-01,-2.360124677479804589e-01
3.809916296102043853e-01,-2.376313804835939181e-01
3.807191764707512638e-01,-2.320192176754744540e-01
3.759290476573430295e-01,-2.445296275563484945e-01
3.751745352075955831e-01,-2.417200827413472086e-01
3.768851913331081604e-01,-2.549367991174017467e-01
3.739776061742924318e-01,-2.635008099025910600e-01
3.729300771157852967e-01,-2.763022240810413810e-01
3.734997620988698142e-01,-2.793368096929220168e-01
3.686706490145326143e-01,-2.825135651504748213e-01
3.629157134000060014e-01,-2.809815724775295842e-01
3.514074443057654262e-01,-2.811898075926931861e-01
3.506571690666966945e-01,-2.827452068376692940e-01
3.694594911534387349e-01,-2.802131828173923256e-01
3.739829602661022268e-01,-2.801323584643060638e-01
3.769352645372507360e-01,-2.805426893106228170e-01
3.735600932859926004e-01,-2.778374952808975729e-01
3.659143557405850067e-01,-2.733018990855212715e-01
3.643070428485425949e-01,-2.728991448735927916e-01
3.644076526884752476e-01,-2.666174447391305713e-01
3.645956105871249742e-01,-2.658384072149435062e-01
3.703890899572079842e-01,-2.638597043903598838e-01
3.694598924487166314e-01,-2.667011403256072111e-01
3.768349444136653292e-01,-2.594915917798227278e-01
3.743965527107895319e-01,-2.614941275451650449e-01
3.866769110175673485e-01,-2.564359969255050054e-01
3.849572803136080412e-01,-2.501860915255785800e-01
3.775372491822306387e-01,-2.461671407067657080e-01
3.738491711536910400e-01,-2.516612809434290998e-01
3.721633447079819024e-01,-2.533307700819230623e-01
3.712533005613401493e-01,-2.613756847886437584e-01
3.718120851405001259e-01,-2.730500284344247186e-01
3.718651335121416213e-01,-2.809686282834242266e-01
3.742551350070380534e-01,-2.881758800959455802e-01
3.797916683495973778e-01,-2.932390924898504170e-01
3.756441296018271370e-01,-2.937209312092927682e-01
3.736220299290214930e-01,-2.920263423497213573e-01
3.682393747696633413e-01,-2.865914148273329132e-01
3.657603151049912404e-01,-2.844909846004781695e-01
3.609311840888401735e-01,-2.783633222001264951e-01
3.612519021798487051e-01,-2.757202458874879469e-01
3.603471436664046901e-01,-2.775816601131753658e-01
3.610210623747029390e-01,-2.800170675581903912e-01
3.573065866370803145e-01,-2.865395147003985676e-01
3.589957679357102527e-01,-2.853632312413350580e-01
3.615067964910775311e-01,-2.726890860777446690e-01
3.607067325303545680e-01,-2.691562717843937191e-01
3.565938018311523017e-01,-2.609611584848228194e-01
3.536430997643597585e-01,-2.605896529340396284e-01
3.560474402864176602e-01,-2.682158594303214461e-01
3.534665679757028611e-01,-2.711303443358775711e-01
3.480764245605707519e-01,-2.771416487623677427e-01
3.466752272412598757e-01,-2.759651452789994019e-01
3.526780386516670251e-01,-2.786206385814613551e-01
3.520462107953431508e-01,-2.779385726059787620e-01
3.482365854315945808e-01,-2.746648915062824825e-01
3.515765429411394360e-01,-2.751433981373488935e-01
3.436715253213338261e-01,-2.726715038153844084e-01
3.502264089657211033e-01,-2.740580764405117220e-01
3.502246783153351584e-01,-2.749356097870679916e-01
3.590807702263832391e-01,-2.813966295769417814e-01
3.627535666239290468e-01,-2.818895186682509046e-01
3.599701433127260874e-01,-2.788612931496561864e-01
3.634396774372231076e-01,-2.767705778053707877e-01
3.705333443474823074e-01,-2.790973006271375567e-01
3.759714435251867437e-01,-2.781313440292815797e-01
3.678376696031459003e-01,-2.771359484783126326e-01
3.670309056696355321e-01,-2.757311431188319562e-01
3.622055139499121279e-01,-2.746920165992208229e-01
3.649112578139354079e-01,-2.725613105026445937e-01
3.623948119451637639e-01,-2.660792899666252209e-01
3.597597712424314143e-01,-2.671521055509380460e-01
3.623747176865738107e-01,-2.658247268469907110e-01
3.628582008504455669e-01,-2.688655919184669840e-01
3.589721095109227322e-01,-2.640315742047517622e-01
3.570604795398826248e-01,-2.611770514209897365e-01
3.533485539071065662e-01,-2.708230011347059762e-01
3.519510008670686529e-01,-2.738172218459966056e-01
3.523094113808650230e-01,-2.797680947598084611e-01
3.492071384620354380e-01,-2.912744376784381362e-01
3.434041059137631913e-01,-2.840468706802975474e-01
3.408802059971854370e-01,-2.898777080994892064e-01
3.397078801365269185e-01,-2.944439752814981826e-01
3.351716056889358919e-01,-2.955612151442352786e-01
3.377382474047895267e-01,-2.962585558402667241e-01
3.405756085159331592e-01,-2.973226914534140564e-01
3.432592542929590596e-01,-2.891817897882331678e-01
3.417992973570811999e-01,-2.851058037902587383e-01
3.396442746266752355e-01,-2.817717349955743411e-01
3.388624190003351466e-01,-2.788844652085277209e-01
3.432760002263752774e-01,-2.762259359011504656e-01
3.188658028241741493e-01,-2.979477595621345398e-01
3.418977859889519855e-01,-2.823971355912254233e-01
3.358113178351138095e-01,-2.904379734638048438e-01
3.382926007288253323e-01,-2.890061764747437478e-01
3.379170519680805285e-01,-2.928878701532790507e-01
3.393033513115816802e-01,-2.920282512955899024e-01
3.382173239292373679e-01,-2.958346655693526728e-01
3.441747138572134324e-01,-2.931586869145511587e-01
3.474361421214944290e-01,-2.952780985095515565e-01
3.501574126132961373e-01,-2.895446063328666053e-01
3.530512167488515374e-01,-2.824697108386176603e-01
3.483403812645538000e-01,-2.742301342183475210e-01
3.425428489675734212e-01,-2.759769165589688877e-01
3.463574582164922200e-01,-2.786964890481682389e-01
3.488199914270662116e-01,-2.790144268384282533e-01
3.425452243319189183e-01,-2.809764201718725207e-01
3.493026044803235752e-01,-2.788405461965207666e-01
3.519961798869141179e-01,-2.763572855866623379e-01
3.497727133698096402e-01,-2.799743689486999809e-01
3.417059310652562076e-01,-2.891144664680315168e-01
3.471898151742806582e-01,-2.885364336280257236e-01
3.470810870575308238e-01,-2.877247994964174937e-01
3.403123057369777382e-01,-2.874322640601933987e-01
3.393713310491293655e-01,-2.850975231011325661e-01
3.403263873258425831e-01,-2.899388063195227905e-01
3.430426488636511007e-01,-2.931328700442606960e-01
3.506236556529402359e-01,-2.887616281349295044e-01
3.386167583682113680e-01,-2.926106909896534214e-01
3.397185067992523066e-01,-2.876524349540611203e-01
3.496695802379017337e-01,-2.784780777679034536e-01
3.504000116133588194e-01,-2.745620450892547471e-01
3.578393672615173826e-01,-2.731373412283332192e-01
3.629361244190037472e-01,-2.721363250190702576e-01
3.645871307736300304e-01,-2.726048542307879519e-01
3.712022239855325423e-01,-2.717576666689410780e-01
3.780868842953553077e-01,-2.726755484618534342e-01
3.822926151939747830e-01,-2.768640072616538883e-01
3.863545850950937388e-01,-2.797375016195594033e-01
3.838588789538934787e-01,-2.822147066778585844e-01
3.806489402319510607e-01,-2.829328892563344189e-01
3.787077970606385069e-01,-2.832675512346820024e-01
3.811668525804330354e-01,-2.876024364216314688e-01
3.790086386105492311e-01,-2.858700322079216760e-01
3.722599663928854996e-01,-2.888669919656522422e-01
3.760974039017209725e-01,-2.893707989645962764e-01
3.800247817064735245e-01,-2.855493282482997053e-01
3.830249295171269663e-01,-2.822854412906635746e-01
3.818105767779686466e-01,-2.798514474667745389e-01
3.805668085750251173e-01,-2.790423535138167876e-01
3.819413923485310280e-01,-2.795536966206094709e-01
3.865201394552178482e-01,-2.840801080670829482e-01
3.839558386954282088e-01,-2.828820184410639760e-01
3.794695876973177562e-01,-2.770368560395647384e-01
3.823143382005717017e-01,-2.783747860988343703e-01
3.774395407775154032e-01,-2.782354209184971783e-01
3.782728129003617434e-01,-2.801529329000632118e-01
3.755722354623509118e-01,-2.798660230780242175e-01
3.775511293903847099e-01,-2.791935811756239283e-01
3.790675088775968815e-01,-2.778970061865324026e-01
3.797830549849475212e-01,-2.778720083491660886e-01
3.814167321220829354e-01,-2.790244064450983497e-01
3.791527213411265418e-01,-2.768420320396090539e-01
3.744679104059627228e-01,-2.787328234412885797e-01
3.731487441143689354e-01,-2.804675331685607675e-01
3.713226655744466531e-01,-2.795886106638900137e-01
3.713637764280371956e-01,-2.773103418959900757e-01
3.665927045220434555e-01,-2.773558442931756129e-01
3.693054277600343327e-01,-2.755930310043817610e-01
3.734130416705580546e-01,-2.761539503101183013e-01
3.802841547342747930e-01,-2.757989190642604060e-01
3.804873957779619231e-01,-2.777901292484626361e-01
3.786584475455183063e-01,-2.809726439190489145e-01
3.740230636698539946e-01,-2.817290119285068561e-01
3.713999420177975241e-01,-2.852328199927018915e-01
3.737501509514296605e-01,-2.918396243632739306e-01
3.742362492912723049e-01,-2.875554285493938655e-01
3.757916417919932583e-01,-2.867101231194033595e-01
3.755465643439492851e-01,-2.848254903039648123e-01
3.765387823235664122e-01,-2.903188516633526395e-01
3.776959701405186998e-01,-2.906646097751265923e-01
3.795913666936506781e-01,-2.887882848419028869e-01
3.820787272448138983e-01,-2.913879641921718333e-01
3.822128198201844018e-01,-2.913495481771434803e-01
3.802102565900330466e-01,-2.895328619191859798e-01
3.774144481679090335e-01,-2.902279647395104578e-01
3.813212751388615485e-01,-2.958042933457238344e-01
3.864561918662537954e-01,-2.953582297985127836e-01
3.848508518219047048e-01,-2.942175870470230548e-01
3.965949330147113816e-01,-2.996357678388700263e-01
7.721660595257506809e-02,-1.919811315947377306e+00
8.208085986220253760e-02,-1.926513949966853989e+00
7.769630054401738262e-02,-1.926500539473010143e+00
7.157213239884446798e-02,-1.919982008902326509e+00
7.179551081108914712e-02,-1.919893987629270882e+00
7.175219690618456214e-02,-1.918182915803479549e+00
7.204264850309094470e-02,-1.911442562276666202e+00
7.306255401049321918e-02,-1.913219045477291491e+00
6.686342356881858073e-02,-1.913532150588604708e+00
6.398831097125023959e-02,-1.908187770271211114e+00
5.940163955853289268e-02,-1.908197469799912893e+00
6.400736689291103287e-02,-1.906305947279785196e+00
5.644344928163003150e-02,-1.907906770673734709e+00
4.854707376656036688e-02,-1.907208360761373012e+00
5.632637392626677064e-02,-1.906867794293001683e+00
5.386959712339833839e-02,-1.906381190836468509e+00
5.231153253123665969e-02,-1.907200755610746201e+00
5.585577207246161802e-02,-1.907007093238346496e+00
5.164896732140894509e-02,-1.907769819817899615e+00
4.871243313488649029e-02,-1.908898899928576975e+00
4.857096344576816715e-02,-1.914715523971896260e+00
5.206476051124342419e-02,-1.915464604513926083e+00
4.912556430969261534e-02,-1.920161282365432598e+00
5.090045645632057525e-02,-1.920837556690128789e+00
6.018889472654498363e-02,-1.918394005765169386e+00
5.575445481283594629e-02,-1.921211624889493041e+00
5.944300187595771834e-02,-1.913901107457468331e+00
5.536925937273565190e-02,-1.913220876738228826e+00
5.666173998962498182e-02,-1.916123059995642475e+00
5.817661613792282638e-02,-1.922670278898040763e+00
6.170544067220606888e-02,-1.922670082949530457e+00
5.739588261681358161e-02,-1.922607952560315248e+00
6.170683055739592526e-02,-1.916326796693050394e+00
6.509058995519545476e-02,-1.916161313639607400e+00
6.244233105446289622e-02,-1.913167952890598489e+00
6.704845492112052052e-02,-1.915430077247743723e+00
6.226701678712243115e-02,-1.912354596438419208e+00
6.792879676723637128e-02,-1.913832178529431882e+00
6.645530873052513110e-02,-1.922126838392732129e+00
6.534204540355489921e-02,-1.923243421612365056e+00
7.065097516746829398e-02,-1.921725439709396133e+00
7.617906908241967034e-02,-1.916756542093528193e+00
7.881827730220145045e-02,-1.912763426412500412e+00
7.528935262404121143e-02,-1.911892457617233809e+00
7.929714132644952174e-02,-1.910661032916213919e+00
7.728262835887039772e-02,-1.907300810023522253e+00
7.252041355653460197e-02,-1.903929915963652242e+00
7.185704192544895008e-02,-1.908887988368442201e+00
7.239461137006603098e-02,-1.907395781771826115e+00
7.206248555207361850e-02,-1.910571019937597592e+00
7.265614004198581166e-02,-1.914473566788108094e+00
7.065619332763192761e-02,-1.915314919988059028e+00
7.223804657143695351e-02,-1.915638860736314619e+00
7.243314924881635863e-02,-1.913990253754071169e+00
7.144112941417318785e-02,-1.909891619785843098e+00
6.962558133909699243e-02,-1.906779316921473511e+00
7.063018430231193800e-02,-1.906541319361836129e+00
3.729419261026587495e-01,-2.630077263267920906e-01
3.796284165387607823e-01,-2.652853528202880895e-01
3.755354658024050440e-01,-2.683743771335037609e-01
3.810514266525518723e-01,-2.678800562092760740e-01
3.863144719574080899e-01,-2.702484126841097622e-01
3.825656405796870607e-01,-2.700799277140196186e-01
3.877387723540115516e-01,-2.728679447172441819e-01
3.886111051196567967e-01,-2.751183080273306714e-01
3.950526985833679450e-01,-2.786337248280853496e-01
3.911547779823227877e-01,-2.806761362325547737e-01
3.615681155238384958e-01,-2.625223911103656271e-01
3.589629730125717400e-01,-2.593832231332577898e-01
3.564886334176530225e-01,-2.569707142622135732e-01
3.622757061455610383e-01,-2.614566479135539412e-01
3.590017627635506692e-01,-2.644445598950512233e-01
3.602177218253305724e-01,-2.693535139851390148e-01
3.605713351486719009e-01,-2.697202259639276956e-01
3.664009185264127666e-01,-2.725780005150526542e-01
3.680607427727705661e-01,-2.716207597361464110e-01
3.697053518872604472e-01,-2.699910776478657848e-01
3.683801045461545520e-01,-2.684829896648870395e-01
3.669727627222707511e-01,-2.670917265930359275e-01
3.628795381893218375e-01,-2.631748873325506777e-01
3.553788557281616356e-01,-2.575222397916910877e-01
3.549653074858809543e-01,-2.609617176450406140e-01
3.503528088456132061e-01,-2.639586598096921310e-01
3.538831528505354540e-01,-2.671197423893203471e-01
3.585718278416080151e-01,-2.735587944371276059e-01
3.535526008171682166e-01,-2.762045548565570385e-01
3.613223707368919957e-01,-2.801535542607248019e-01
3.580085097471099598e-01,-2.828401734108722532e-01
3.616189884684627431e-01,-2.774985660178984626e-01
3.509059759452697325e-01,-2.747531060305637984e-01
3.462709207868074901e-01,-2.643439922490015137e-01
3.499225312512043162e-01,-2.673471953116030031e-01
3.498549019644540126e-01,-2.662595350630929114e-01
3.560201097327997388e-01,-2.718883229627363507e-01
3.563922541024021617e-01,-2.676986346775604431e-01
3.595116668188724773e-01,-2.603503310635728596e-01
3.732151699882053641e-01,-2.583410370778452259e-01
