X,Y
3.765296501777641303e-01,-2.587281534751731393e-01
3.782952606419255903e-01,-2.647408484421535646e-01
3.773709859193522531e-01,-2.702428035521762806e-01
3.834283932192149025e-01,-2.734417047733879724e-01
3.787618934941533455e-01,-2.759663460915328104e-01
3.768376040737544397e-01,-2.764198634574226432e-01
3.792233949839660667e-01,-2.766643009281626875e-01
3.755624893147272436e-01,-2.774609225236491783e-01
3.772251618404346418e-01,-2.725008696730421565e-01
3.752789818309208991e-01,-2.669007224735370776e-01
3.752693872095270722e-01,-2.609586585098194189e-01
3.663641647573383509e-01,-2.548766994886947912e-01
3.640972464923133423e-01,-2.478782508176016475e-01
3.673002381082284828e-01,-2.472945707757165934e-01
3.646247024434731698e-01,-2.436506588603485901e-01
3.603280926026677933e-01,-2.492440047773883394e-01
3.614528589987490159e-01,-2.450958640655159504e-01
3.691718019151400965e-01,-2.489603695053027588e-01
3.737180432719838241e-01,-2.477995258185519689e-01
3.770660701485407662e-01,-2.542229776011448172e-01
3.749371557946618583e-01,-2.613099775041364259e-01
3.681752552870016792e-01,-2.665284287174413125e-01
3.600250687928567839e-01,-2.668921264595599530e-01
3.393728204650372504e-01,-2.725178889724267917e-01
3.377934693848602676e-01,-2.749653693677275301e-01
3.348196352072174697e-01,-2.761804020734550114e-01
3.214778501105435837e-01,-2.740978493907291758e-01
3.187761417048919910e-01,-2.696882857143867995e-01
3.204435232748693574e-01,-2.694939068281361205e-01
3.275372187429446691e-01,-2.760487679849696896e-01
3.200854619843800375e-01,-2.823498582183009420e-01
3.221839789110528818e-01,-2.914018467911023702e-01
3.194898148726440512e-01,-2.941883964651046957e-01
3.271414743659135649e-01,-2.986539901672422559e-01
3.262428372011896283e-01,-2.985697847262629989e-01
3.384612763209079445e-01,-2.965700451696029472e-01
3.464487202653104836e-01,-2.936677366840991232e-01
3.425348616010754910e-01,-2.916164577065281094e-01
3.411051252168165737e-01,-2.884014583887594130e-01
3.524497160008953078e-01,-2.878181729708481074e-01
3.480840227989334679e-01,-2.865703229381724171e-01
3.432867112484244698e-01,-2.869789156106836714e-01
3.493821572065771708e-01,-2.852584608070215522e-01
3.516183139894929477e-01,-2.860804163102121933e-01
3.502622262231512851e-01,-2.840071665009794022e-01
3.458231872672743457e-01,-2.807330301139752127e-01
3.538704447724485558e-01,-2.847725816767069373e-01
3.596027854452386596e-01,-2.831177736503022180e-01
3.589119341931211737e-01,-2.842286843808879415e-01
3.593838586059464046e-01,-2.806564756911442693e-01
3.592942399362802353e-01,-2.779171174847400172e-01
3.659967414164108646e-01,-2.832682879449483493e-01
3.685955073814356497e-01,-2.844583281769330618e-01
3.614292866987376396e-01,-2.825627118559844719e-01
3.636456225841395162e-01,-2.843230850986243063e-01
3.669735641372056101e-01,-2.891604215514560483e-01
3.706998313719001570e-01,-2.906056218608573660e-01
3.673737519288156061e-01,-2.920831441409507678e-01
3.673792291848384517e-01,-2.946275212673198363e-01
3.661989661690675524e-01,-2.940473107083771964e-01
3.598471737520873015e-01,-2.944542642639138008e-01
3.640706895774804552e-01,-2.973717840728567485e-01
3.662339153509246437e-01,-2.961935473781744932e-01
3.671885589329253463e-01,-2.898201577009856256e-01
3.691970245821565300e-01,-2.894079220256904339e-01
3.694560656042170099e-01,-2.876300968392807578e-01
3.693667980691625052e-01,-2.905627758424909057e-01
3.709945360726890073e-01,-2.927102209487921214e-01
3.640166271894689221e-01,-2.920544678223961910e-01
3.648804868825151759e-01,-2.932608495798063597e-01
3.560119966148903581e-01,-2.866213297330909571e-01
3.623136350076842094e-01,-2.872086413131116345e-01
3.642319450562782057e-01,-2.882491500904425519e-01
3.671978549740198550e-01,-2.891331705937477126e-01
3.734859228080369409e-01,-2.925702035430742809e-01
3.776635849263874634e-01,-2.937738875257111526e-01
3.771692097339083283e-01,-2.961224764294637102e-01
3.743971569926543563e-01,-2.894599165280931086e-01
3.778585864503229419e-01,-2.912557197817980392e-01
3.792623872460886281e-01,-2.905652696972456095e-01
3.797638256593849349e-01,-2.886982609127940469e-01
3.739611683454252544e-01,-2.827993781677997087e-01
3.678925033109602949e-01,-2.756760330093614986e-01
3.749643507300803869e-01,-2.897106786965822911e-01
3.753867942593360763e-01,-2.895884774756707358e-01
3.677728081255787207e-01,-2.852873838802445494e-01
-1.017283614917205092e+00,9.817554740046101625e-01
-1.025453353982506810e+00,9.801910778415041658e-01
-1.028781161666764365e+00,9.791638382118954542e-01
-1.026151439290004186e+00,9.793427459100878529e-01
-1.027565616877135213e+00,9.838368379810331632e-01
-1.021638840022438321e+00,9.844025276055050622e-01
-1.020014305234754115e+00,9.858375270659786027e-01
-1.016975984536660160e+00,9.821819621907900144e-01
-1.017048471585816571e+00,9.865429211110351426e-01
-1.012189703614462921e+00,9.843822508910961000e-01
-1.007840212127467661e+00,9.876114563938949154e-01
-1.007658093234318875e+00,9.895956681016242484e-01
-1.008913913332769141e+00,9.901803411284997303e-01
-1.008730676878682120e+00,9.913545474797097468e-01
-1.013235629964865714e+00,9.923680694881620301e-01
-1.015518939430976042e+00,9.955631030412704918e-01
-1.015020097324884629e+00,1.008618041481127658e+00
-1.019253328553470617e+00,1.008801696454407981e+00
-1.021096832995927794e+00,9.969566496719699522e-01
-1.026877410892832021e+00,9.959537126703108534e-01
-1.032643165561702991e+00,9.958661620345640175e-01
-1.029860846745039638e+00,9.926937022363730989e-01
-1.025647688956140779e+00,9.893189244826458006e-01
-1.023284056632262518e+00,9.852850410144565751e-01
-1.017002292783923734e+00,9.875585821421759558e-01
-1.019037165590218619e+00,9.888743513955849940e-01
-1.018935894822156074e+00,9.801269163203892854e-01
-1.028684637600496110e+00,9.755712435692549533e-01
-1.028856323763756464e+00,9.749310970626998696e-01
-1.030940782593590566e+00,9.767483344223327757e-01
-1.027963248646457384e+00,9.777955719531059575e-01
-1.026339038946901816e+00,9.815830928276882972e-01
-1.026425702079731161e+00,9.809836878581162933e-01
-1.027444763261924354e+00,9.784192525083115211e-01
-1.025750800483271608e+00,9.758997866099197172e-01
-1.032386631565521906e+00,9.760311166291963936e-01
-1.031898254151712102e+00,9.771017639236150298e-01
-1.031136461962709472e+00,9.767518203468588123e-01
-1.029776311269712696e+00,9.769144614234461788e-01
-1.030403327279426628e+00,9.822761715854941844e-01
-1.031593327612212674e+00,9.802648849181255786e-01
-1.033281068168695027e+00,9.790272658926779670e-01
-1.030338652404485744e+00,9.805925925840515145e-01
-1.036291194198156074e+00,9.772969374522747499e-01
-1.036752283773928474e+00,9.773264616895572798e-01
-1.039764026418914522e+00,9.776502559278561488e-01
-1.039228462618921434e+00,9.774871839395030682e-01
-1.044053303195763505e+00,9.757789197726293162e-01
-1.035370028334066550e+00,9.745405213101684394e-01
-1.035892640810462950e+00,9.778497564800083808e-01
-1.036273999590486161e+00,9.813311483999000995e-01
-1.026744292665550118e+00,9.843473065333254723e-01
-1.025086095249449603e+00,9.819003251607316685e-01
-1.024411601048009768e+00,9.815533894876136145e-01
-1.017741893322876567e+00,9.812360306956591227e-01
-1.010222782406599462e+00,9.896128163059594307e-01
-1.009529489436116201e+00,9.881616918053017784e-01
-1.015915876660886896e+00,9.840438022206940971e-01
-1.020417948136330466e+00,9.828920528121811717e-01
-1.024786112221093504e+00,9.766066301171778541e-01
-1.027906776393143762e+00,9.713816827380301611e-01
-1.024621833029413009e+00,9.656736205061922096e-01
-1.021722471758110151e+00,9.648751541392888154e-01
-1.012811866958963636e+00,9.691137549771204895e-01
-1.007523179559075777e+00,9.659776404797218996e-01
-1.010509765456577114e+00,9.733533380593482054e-01
-1.019089141277974786e+00,9.753376454724291822e-01
-1.018729836234804287e+00,9.878600369264128878e-01
-1.019054357497590102e+00,9.887618376888582805e-01
-1.018802570541762043e+00,9.979160180099596600e-01
-1.018502522765167617e+00,9.916041856166284418e-01
-1.020191385643665516e+00,9.896291498611129445e-01
-1.018615877748390464e+00,9.868973521249885250e-01
-1.016476278393416477e+00,9.865482521390801507e-01
-1.015774242855988607e+00,9.841192401823714020e-01
-1.023221626186341826e+00,9.849068831813052594e-01
-1.020051552494792846e+00,9.831752242565710009e-01
-1.019651349728040834e+00,9.887163940448027155e-01
-1.020206591992534495e+00,9.914301067904464082e-01
-1.022286890505710533e+00,9.956622432323118943e-01
-1.029317398711514731e+00,9.922775581503097131e-01
-1.026323840810669186e+00,9.918313846872345296e-01
-1.026205720124651943e+00,9.904223817494297588e-01
-1.025682315697573177e+00,9.888264765706364923e-01
-1.027699086003578843e+00,9.968725242996516744e-01
-1.025579001920933431e+00,1.001898598679699770e+00
-1.022093367261013519e+00,9.975893326738470845e-01
-1.021531571681741024e+00,9.923007030719065424e-01
-1.012057570793581940e+00,9.819288505743744011e-01
-1.014308789306771041e+00,9.818404139304365286e-01
-1.013224467694969100e+00,9.799718834104254039e-01
-1.014064481837744891e+00,9.787198572082008718e-01
-1.014664702371245397e+00,9.715491288034091566e-01
-1.016606690209707953e+00,9.711731404317011096e-01
-1.009760922033447361e+00,9.678744740320660567e-01
-1.007307317278081538e+00,9.712261519754082917e-01
-1.010688865991795193e+00,9.721549735803650671e-01
-1.015139011251876999e+00,9.747748401018098141e-01
-1.018079326023023867e+00,9.819613637795652217e-01
-1.015183357326677527e+00,9.854419653168309257e-01
-1.014738699436933622e+00,9.854993206244888615e-01
-1.018608432940179664e+00,9.846104809417356440e-01
-1.016197795019491368e+00,9.923397513405147752e-01
-1.017951785768451467e+00,9.894685710589670169e-01
-1.008203912369085797e+00,9.834825917252181249e-01
-1.010925922226630469e+00,9.826789167275999937e-01
-1.010858550090378838e+00,9.742525784894517926e-01
-1.011408047522074583e+00,9.757159369985279884e-01
-1.017141011007797635e+00,9.842484527597983313e-01
-1.016837737533213826e+00,9.903760905556882044e-01
-1.021113219982545672e+00,9.839991956080907931e-01
-1.024739971213258327e+00,9.760074070347879438e-01
-1.025774497930209028e+00,9.721266084664826890e-01
-1.030159116313050127e+00,9.704215031317098283e-01
-1.030492988344234417e+00,9.729219882975339573e-01
-1.026312578047536617e+00,9.757513519689100523e-01
-1.017092075413111196e+00,9.815600671923038201e-01
-1.022328870277605439e+00,9.886053684139921582e-01
-1.016849431120370628e+00,9.881313137800287194e-01
-1.019729204722773286e+00,9.904688636691447723e-01
-1.022943136514859575e+00,9.875878180022954478e-01
-1.025406293703163163e+00,9.852263182999073665e-01
-1.022169608856638767e+00,9.836098120091920638e-01
-1.023465245814175084e+00,9.816729095535545735e-01
-1.028195605676476054e+00,9.816771593751771885e-01
-1.028571060715853802e+00,9.715182169883221919e-01
-1.028869359067365208e+00,9.636964103489098488e-01
-1.023265296197449992e+00,9.609171377390417490e-01
-1.024068348196971012e+00,9.628811985415911545e-01
-1.024802480441065144e+00,9.634733563676441959e-01
-1.017971720829301541e+00,9.561979345540353448e-01
-1.015333122194595594e+00,9.572716408459824855e-01
-1.018721859853003231e+00,9.576218188244590701e-01
-1.014631913669116203e+00,9.561878047305627515e-01
-1.014355326106934019e+00,9.598074980505965081e-01
-1.021704389280561065e+00,9.669542685366072643e-01
-1.030841249659239400e+00,9.720258800260304088e-01
-1.028375740234156011e+00,9.703012622738799164e-01
-1.027852183565971078e+00,9.725376184611211894e-01
-1.028289760945570341e+00,9.732131835150735766e-01
-1.024568883216732118e+00,9.750802263197244635e-01
-1.019341686485418785e+00,9.780415669684376923e-01
-1.017609853459759517e+00,9.790939112231342722e-01
-1.014441444370387746e+00,9.851231851221120550e-01
-1.013767323966401568e+00,9.840564798518705025e-01
-1.019435097467692231e+00,9.875425186270803124e-01
-1.021088524007456311e+00,9.907216966161587202e-01
-1.020506705197899766e+00,9.896370781856818066e-01
-1.017294068374154259e+00,9.879295027170214016e-01
-1.011850185648409450e+00,9.731413798487276168e-01
-1.008628997600779620e+00,9.719238532797495056e-01
-1.014810882055926289e+00,9.655948648055530104e-01
-1.014252892025972352e+00,9.634506170085237464e-01
-1.009698016583435276e+00,9.648780047603636723e-01
-1.004991241815623271e+00,9.632320365107844840e-01
-1.008798287774799185e+00,9.689326260209609742e-01
-1.004268412133295207e+00,9.735549298835461940e-01
-1.014006485488433196e+00,9.709842259669817510e-01
-1.014883693726980951e+00,9.667064824405162682e-01
-1.019473601388247497e+00,9.633040369640297751e-01
-1.017862846313845493e+00,9.643568117446212895e-01
-1.021142387812152164e+00,9.640339731116427391e-01
-1.020369511501824533e+00,9.636219618555446065e-01
-1.022635658009933390e+00,9.612981802995412828e-01
-1.018113687804240719e+00,9.590878735323100646e-01
-1.013927383589031006e+00,9.606672059822332077e-01
-1.016553819406941228e+00,9.650497376058018162e-01
-1.019500111267434450e+00,9.626845867420041891e-01
-1.023563341730234777e+00,9.581580725241267693e-01
-1.039226673577006377e+00,9.632391823807602282e-01
-1.035610289636351933e+00,9.614453915749926471e-01
-1.040723134185349341e+00,9.559098582491178941e-01
-1.030414941362926662e+00,9.520505502519523988e-01
-1.023870001422562792e+00,9.567319260743127884e-01
-1.024390395438338430e+00,9.600036784127760070e-01
-1.024922488218444450e+00,9.668219951548361335e-01
-1.019068496448843009e+00,9.683441755901138759e-01
-1.010552598145416425e+00,9.713912216956772649e-01
-1.003859062013112480e+00,9.709203663033956211e-01
-1.018080613634315235e+00,9.668438925268600936e-01
-1.025597629931934041e+00,9.640734445874026282e-01
-1.029354169115466178e+00,9.588281321358066434e-01
-1.029912384612960530e+00,9.603733377745076183e-01
-1.030794490012700626e+00,9.617732636551066250e-01
-1.037329249682853005e+00,9.641588604164718079e-01
-1.028978200888557293e+00,9.670751878755463604e-01
-1.028465594227692126e+00,9.698787701755535728e-01
-1.022427144494638673e+00,9.725087278480921693e-01
-1.014282507006264655e+00,9.712540919304102349e-01
-1.000548397585619975e+00,9.640976849884561606e-01
-1.001614883046000104e+00,9.599257846919482251e-01
-9.929982093316864766e-01,9.508733327923603040e-01
-1.001619115530802739e+00,9.516863031538133066e-01
-1.001992158933537658e+00,9.439951445151872900e-01
-1.003300125739430282e+00,9.325891661451449766e-01
-1.007509565044470312e+00,9.377056947791646557e-01
-1.012482963082145693e+00,9.423183468194187284e-01
-1.011157674588911926e+00,9.557554859136728753e-01
-1.007310336534029238e+00,9.510077450426921430e-01
-1.005348992626068583e+00,9.473806638776094413e-01
-1.004742150431668257e+00,9.467974105628519377e-01
-1.012963607768824437e+00,9.530057105381403160e-01
-1.012783255863725307e+00,9.577082742782797586e-01
-1.016033030077926780e+00,9.680211322396192752e-01
-1.015493180793102468e+00,9.729755252495164708e-01
-1.014100687879691431e+00,9.734601235909693395e-01
-1.016636570649243509e+00,9.743099305284308453e-01
-1.006978429897660288e+00,9.752291482790471644e-01
-1.014770539727850363e+00,9.734980331990641389e-01
-1.012867809421379217e+00,9.657633477921727660e-01
-1.015871609085955196e+00,9.676381844163345347e-01
-1.006421663455184135e+00,9.591219982376099074e-01
-1.006986985438271809e+00,9.615735701727563534e-01
-1.004958729877002410e+00,9.662621049714636978e-01
-1.002780458192697344e+00,9.661084462279623253e-01
-1.009169963760610189e+00,9.672085627812554431e-01
-1.010270041922973761e+00,9.638773338350723474e-01
-1.017525667800369682e+00,9.639255814683366230e-01
-1.017390148121762650e+00,9.649930841957304883e-01
-1.012169979186369639e+00,9.709359661878165237e-01
-1.015005598168225998e+00,9.752645917479512150e-01
-1.021844512021562457e+00,9.772533315461884307e-01
-1.028195316068172271e+00,9.843556696162454323e-01
-1.032278334570338796e+00,9.879528700117929940e-01
-1.032836879635148364e+00,9.909229541581190404e-01
-1.032750782278703872e+00,9.907243452372208603e-01
-1.029675680574655194e+00,9.828238323426646827e-01
-1.032875856046701735e+00,9.789790139931808799e-01
-1.025115130891867121e+00,9.741804542939668243e-01
-1.019528423293443176e+00,9.723387707855277728e-01
-1.012538770923056664e+00,9.710760584098079296e-01
-1.001067515035101607e+00,9.672974065667783172e-01
-1.004458049089700822e+00,9.668634110232289247e-01
-1.006198264057730052e+00,9.646945982148227294e-01
-1.009733402231194122e+00,9.658558282209046553e-01
-1.005644529450803848e+00,9.675951335768032679e-01
-1.005024741696201263e+00,9.688527580683865548e-01
-1.005052314314289319e+00,9.676614471229175729e-01
-1.004025429368618605e+00,9.680064387581044372e-01
-1.011332261022679369e+00,9.717759536381997965e-01
-1.012621498337860970e+00,9.709725879320125763e-01
-1.006235098081474932e+00,9.693084124441710969e-01
-9.999542206669584932e-01,9.666296070818056752e-01
-1.013382205333141162e+00,9.665204880512258123e-01
-1.016058485293600988e+00,9.652740994414364950e-01
-1.016799664484824506e+00,9.599554157635107332e-01
-1.016490095473542965e+00,9.583915153897314410e-01
-1.021430582403464848e+00,9.622660324852351232e-01
-1.022678441493679369e+00,9.666596557769892017e-01
-1.022397548248664023e+00,9.704739324947274648e-01
-1.022858895218139663e+00,9.695295638495367019e-01
-1.027492220895836139e+00,9.615612308458043600e-01
-1.025123453197881007e+00,9.593710361094702765e-01
-1.020212044989369904e+00,9.529586028014602750e-01
-1.026197047316655064e+00,9.569868234256467820e-01
-1.020529490440012843e+00,9.597232125463410757e-01
-1.026038153061241465e+00,9.585395621292394086e-01
-1.022587158219052883e+00,9.609798754139725618e-01
-1.023959332097996944e+00,9.629817743687995035e-01
-1.020830801267309518e+00,9.760412030232109570e-01
-1.022261698968987220e+00,9.795958482285053170e-01
-1.020407698294638621e+00,9.827952174341987313e-01
-1.020593698510329217e+00,9.853975208165345334e-01
-1.022665203902999753e+00,9.881866010769699837e-01
-1.021104555783326262e+00,9.871830927861638960e-01
-1.029259023166049669e+00,9.915740736145930434e-01
-1.031843985014169629e+00,9.837313054524827738e-01
-1.029241357039666571e+00,9.814044996296633627e-01
-1.028821622794185542e+00,9.739280442844348018e-01
-1.041287037258063597e+00,9.677296011112159757e-01
-1.032916381653965043e+00,9.629557580468850464e-01
-1.029308133231388478e+00,9.623302926079628783e-01
-1.026051604499512049e+00,9.647626472723282998e-01
-1.016833336593862214e+00,9.647169309861124420e-01
-1.017020797129577048e+00,9.608879333208800722e-01
-1.018901674000094237e+00,9.512003871565704038e-01
-1.016631604274389478e+00,9.436160614347992581e-01
-1.017027928660795055e+00,9.431168530301351494e-01
-1.024019500695349860e+00,9.477909859785011992e-01
-1.020282344829564591e+00,9.549222398763884678e-01
-1.015589552786104743e+00,9.607058128970074051e-01
-1.019970744886897096e+00,9.596363690546036995e-01
-1.015242729551341760e+00,9.610579493441164800e-01
-1.017027103328535187e+00,9.635211736779814018e-01
-1.015409351035748475e+00,9.559432678064487821e-01
-1.013764670702535842e+00,9.564768162057006862e-01
-1.009279317714820934e+00,9.550721226948021281e-01
-1.012054980549154770e+00,9.504816046061262957e-01
-1.014638198898637267e+00,9.491272596186394184e-01
-1.011205139576969891e+00,9.525846913671854876e-01
-1.006263662236460465e+00,9.549617045286135086e-01
-1.005122272095750890e+00,9.551451999228470768e-01
-1.000066516637317715e+00,9.623472282958211999e-01
-1.001058474760535999e+00,9.645198929640396157e-01
-1.003630450737297064e+00,9.687340199825239528e-01
-1.003728935968301483e+00,9.676379145616803568e-01
-1.005433503423711183e+00,9.697307456109794943e-01
-1.003202829584608491e+00,9.693283303808987172e-01
-1.006485040725439539e+00,9.653465073125625517e-01
-1.006753366281069040e+00,9.644118100260212767e-01
-1.012599749248416003e+00,9.669241613830952264e-01
-1.016325841192710744e+00,9.682900708460525641e-01
-1.017151701426638244e+00,9.639221063730849526e-01
-1.011808690717405756e+00,9.611752081751536725e-01
-1.007742021379008701e+00,9.538306737342886477e-01
-1.009976621133814589e+00,9.511950318828659157e-01
-1.013885291019366530e+00,9.510666117601774827e-01
-1.022128199861104925e+00,9.427029500210939439e-01
-1.017107163212179533e+00,9.515480697613893923e-01
-1.020134479032142494e+00,9.537368719409982099e-01
-1.012359743021046476e+00,9.595953894051755251e-01
-1.009031096797305072e+00,9.619500184118823238e-01
-1.001347920760065957e+00,9.628639489750764335e-01
-9.974401813885169776e-01,9.660160731275567736e-01
-1.001328723541982768e+00,9.666889186695837299e-01
-1.001651836314658262e+00,9.635741054809880968e-01
-1.010146760360739471e+00,9.643591920478270518e-01
-1.007868476713567496e+00,9.605605576266470491e-01
-1.004066499122766132e+00,9.654354803484761494e-01
-1.004129828451563844e+00,9.652578432472627146e-01
-1.008260837427731538e+00,9.600764088927187245e-01
-1.007918960189811752e+00,9.610461187266040595e-01
-1.007927298745334266e+00,9.641925369910419041e-01
-1.009247183020228977e+00,9.633152438025208708e-01
-1.002261297132283957e+00,9.588783788706043421e-01
-1.001089884987274026e+00,9.589998745845811357e-01
-9.977648836614565475e-01,9.594079500064464083e-01
-1.000090621073716157e+00,9.641850685069609517e-01
-1.002939557600091458e+00,9.700031032727682856e-01
-1.004591764697216227e+00,9.727536096175162239e-01
-1.008018543364015196e+00,9.746911930501946930e-01
-1.007610457826484840e+00,9.769457141004271872e-01
-1.006391444795582846e+00,9.759042140928591014e-01
-1.005504322824145813e+00,9.712615589832302998e-01
-1.008777354732526499e+00,9.712322393177850177e-01
-1.008052482796118365e+00,9.730038520747510411e-01
-1.004827693978856296e+00,9.795877908960479719e-01
-1.005179537007498070e+00,9.774493987882094670e-01
-1.010983167222061496e+00,9.714932463214275282e-01
-1.004770121724894327e+00,9.729874231240071003e-01
-1.005419736450061219e+00,9.818777649805897623e-01
-1.007802360270237951e+00,9.749357745967084377e-01
-1.007107445622575703e+00,9.698670016808994543e-01
-1.012984334193471003e+00,9.689584026794333393e-01
-1.007616437581740243e+00,9.686216640531603028e-01
-1.007302697566126337e+00,9.676729531987944277e-01
-1.012113630931090302e+00,9.711571722751201063e-01
-1.012488906185061932e+00,9.668312920252188913e-01
-1.018726274574758284e+00,9.675463604111153026e-01
-1.014403254112844710e+00,9.667323045700096928e-01
-1.016514915042256550e+00,9.605146824577680542e-01
-1.009779332282612074e+00,9.558299921638896413e-01
-1.025486781968482308e+00,9.505758268315713799e-01
-1.037171942127400603e+00,9.513190431926011881e-01
-1.033885225570302158e+00,9.639318235024614268e-01
-1.022276073248514328e+00,9.574385632013919789e-01
-1.004579807121482649e+00,9.485871849627631747e-01
-1.000684380354957437e+00,9.430753267797998829e-01
-1.001028883675739944e+00,9.505759306204726311e-01
-1.003345958983819841e+00,9.567826912973177444e-01
-1.015778015839475135e+00,9.580762193585483644e-01
-1.009973491678811008e+00,9.615661281895226953e-01
-1.024240561226042567e+00,9.643733069947348913e-01
-1.033014936832293174e+00,9.662043821067229921e-01
-1.062333243510228620e+00,9.686188587683954854e-01
-1.051287450153335801e+00,9.731077846850552104e-01
-1.944142855891127342e+00,1.180723691075089565e+00
-1.984305732569578318e+00,1.183693860205522697e+00
